serial	district	signalType	lat	lng	address
1959	������	�����	37.54459726	127.1326143	������ õȣ�� 297-11��
1960	������	�����	37.55486378	127.1442784	������ ���ϵ� 486��
1961	������	�����	37.55471218	127.1441591	������ ���ϵ� 469��
1962	������	�����	37.55454095	127.144272	������ ���ϵ� 486��
1963	������	�����	37.55481688	127.1447516	������ ���ϵ� 486��
1964	������	�����	37.55492896	127.1446037	������ ���ϵ� 486��
1965	������	�����	37.55494812	127.144323	������ ���ϵ� 486��
1966	������	�����	37.54034326	127.1528938	������ �浿 ��60-4��
1967	������	�����	37.53851846	127.1523787	������ �浿 ��5��
1968	������	�����	37.54660677	127.1734596	������ ���ϵ� 371-1��
1969	������	�����	37.54077884	127.1453629	������ �浿 327-22��
1970	������	�����	37.54063239	127.145341	������ �浿 327-4��
1971	������	�����	37.54799409	127.1269245	������  548��
1972	������	�����	37.54781641	127.1266497	������  502-19��
1973	������	�����	37.54769189	127.1266074	������ õȣ�� 502-18��
1974	������	�����	37.54771689	127.1268085	������ õȣ�� 548��
1975	������	�����	37.54775219	127.1269597	������  252-2��
1976	������	�����	37.54787276	127.1269179	������  548��
1977	������	�����	37.5480258	127.1267238	������  502-19��
1978	������	�����	37.54793254	127.1266861	������  502-19��
1979	������	�����	37.54528257	127.1257225	������ õȣ�� 513-26��
1980	������	�����	37.54524756	127.125932	������ õȣ�� 572-1��
1981	������	�����	37.54532495	127.1260811	������  265��
1982	������	�����	37.54547269	127.1261061	������ õȣ�� 252��
1983	������	�����	37.54556325	127.1260379	������  572-1��
1984	������	�����	37.54559291	127.1258536	������ õȣ�� 513-27 ��
1985	������	�����	37.54552656	127.1257197	������ õȣ�� 513-27 ��
1986	������	�����	37.55481729	127.1295042	������ �ϻ絿 527��
1987	������	�����	37.55490435	127.1294038	������ �ϻ絿 138��
1988	������	�����	37.54538297	127.1256637	������  265��
1989	������	�����	37.55130351	127.1282076	������  496-25��
1990	������	�����	37.55140235	127.1282418	������  496-25��
1991	������	�����	37.55144334	127.1281849	������ �ϻ絿 527��
1992	������	�����	37.55227084	127.1284421	������ �ϻ絿 527��
1993	������	�����	37.55013847	127.1273134	������  547-2��
1994	������	�����	37.55013847	127.1273134	������  547-2��
1995	������	�����	37.54997512	127.1274183	������ �ϻ絿 504-25��
1996	������	�����	37.5499413	127.1277566	������  245-1��
1997	������	�����	37.5499413	127.1277566	������  245-1��
1998	������	�����	37.54992298	127.1276133	������ õȣ�� 534��
1999	������	�����	37.55023361	127.1275059	������ �ϻ絿 504-37��
2000	������	�����	37.55023361	127.1275059	������ �ϻ絿 504-37��
2001	������	�����	37.55024146	127.1273751	������  547-2��
2002	������	�����	37.54469629	127.1304393	������ õȣ�� 290-39��
2003	������	�����	37.54484524	127.1304104	������ õȣ�� 290-36��
2004	������	�����	37.52536206	127.1255014	������ ������ 548��
2005	������	�����	37.5468563	127.1488356	������ ���ϵ� 40��
2006	������	�����	37.54679991	127.1489513	������ ���ϵ� ��67-3��
2007	������	�����	37.54677705	127.1490673	������ ���ϵ� 40��
2008	������	�����	37.54660833	127.1490041	������ ���ϵ� 59��
2009	������	�����	37.55481912	127.1263352	������ �ϻ絿 176-4��
2010	������	�����	37.55492109	127.1291977	������ �ϻ絿 191��
2011	������	�����	37.55464499	127.129376	������ �ϻ絿 138��
2012	������	�����	37.5545633	127.1290503	������ �ϻ絿 191-1��
2013	������	�����	37.55359082	127.1287095	������ �ϻ絿 190��
2014	������	�����	37.55237354	127.1282851	������ �ϻ絿 506-7��
2015	������	�����	37.55456466	127.1402529	������ �ϻ絿 414-2 ��
2016	������	�����	37.55478964	127.1401676	������ �ϻ絿 414-2 ��
2017	������	�����	37.55478964	127.1401676	������ �ϻ絿 414-2 ��
2018	������	�����	37.55461089	127.1380129	������ �ϻ絿 383��
2019	������	�����	37.5547707	127.1366694	������ �ϻ絿 281-8��
2020	������	�����	37.53289875	127.1216895	������ ������ 62-1��
2021	������	�����	37.55714658	127.1382379	������ �ϻ絿 ��31-6��
2022	������	�����	37.55170595	127.1528416	������ ���ϵ� 46-7��
2023	������	�����	37.551776	127.1531098	������ ���ϵ� 46-7��
2024	������	�����	37.54085074	127.1439656	������ �浿 323-9��
2025	������	�����	37.54427564	127.1669314	������  188��
2026	������	�����	37.54427564	127.1669314	������  188��
2027	������	�����	37.55867954	127.1512783	������ ����� 658��
2028	������	�����	37.54019898	127.1528959	������ �浿 ��60-4��
2029	������	�����	37.55071529	127.1639212	������ ���ϵ� ��58��
2030	������	�����	37.53662166	127.1352396	������ �浿 121-132��
2031	������	�����	37.5619456	127.1800277	������ ���ϵ�
2032	������	�����	37.56314982	127.1723678	������ ���ϵ� 302-4��
2033	������	�����	37.56209313	127.1702417	������ ���ϵ� 227-1ö
2034	������	�����	37.54611481	127.1432937	������ ���ϵ� 334-17��
2035	������	�����	37.53416889	127.1383534	������ �浿 412-1��
2036	������	�����	37.54633481	127.1447418	������ ���ϵ� 332��
2037	������	�����	37.54651488	127.1263806	������ õȣ�� 555��
2038	������	�����	37.54661381	127.1262165	������ õȣ�� 512-22��
2039	������	�����	37.54514044	127.1273875	������ õȣ�� 288-7 ��
2040	������	�����	37.55706779	127.1381337	������ �ϻ絿 ��31-6��
2041	������	�����	37.55708567	127.1523144	������ ����� 639-2��
2042	������	�����	37.54917749	127.1528039	������ ���ϵ� 48-25��
2043	������	�����	37.54090624	127.1430823	������ �浿 332��
2044	������	�����	37.54907931	127.1525446	������ ���ϵ� 48-26��
2045	������	�����	37.53668336	127.145878	������ �浿 102��
2046	������	�����	37.55082936	127.1639133	������ ���ϵ� ��58��
2047	������	�����	37.55900382	127.1817802	������ ���ϵ�
2048	������	�����	37.52561158	127.1357266	������ ���̵� 520-1 ��
2049	������	�����	37.53651298	127.1456358	������ �浿 103��
2050	������	�����	37.53676133	127.1457749	������ �浿 96-6��
2051	������	�����	37.53653961	127.1458499	������ �浿 102��
2052	������	�����	37.54908095	127.1542604	������ ���ϵ� 48-15��
2053	������	�����	37.54919531	127.1492474	������ ���ϵ� 38��
2054	������	�����	37.54919531	127.1492474	������ ���ϵ� 38��
2055	������	�����	37.55092344	127.1725748	������ ���ϵ� 75-2��
2056	������	�����	37.5270693	127.1216484	������ ������ 552-2��
2057	������	�����	37.5271628	127.1216546	������ ������ 552-2��
2058	������	�����	37.527569	127.128126	������ ������ 525��
2059	������	�����	37.52737332	127.1281144	������ ������ 525-8��
2060	������	�����	37.55691243	127.1448748	������ ����� 492��
2061	������	�����	37.55772724	127.1444316	������ ����� ��40-3 ��
2062	������	�����	37.55649224	127.1448359	������ ����� 492
2063	������	�����	37.54633574	127.156146	������ ���ϵ� 166 ��
2064	������	�����	37.52724714	127.1214948	������ ������ 552-6��
2065	������	�����	37.5546731	127.1534476	������ ���ϵ�
2066	������	�����	37.55509714	127.1532213	������ ����� 499-2 ��
2067	������	�����	37.5578626	127.1447502	������ ����� ��40-15 ��
2068	������	�����	37.55689372	127.1445147	������ �ϻ絿 673��
2069	������	�����	37.55689237	127.1446979	������ �ϻ絿 673��
2070	������	�����	37.53957954	127.1293322	������ õȣ�� 398��
2071	������	�����	37.53408891	127.1388194	������ �浿 390-29��
2072	������	�����	37.55482831	127.1534934	������ ���ϵ� 496��
2073	������	�����	37.53305569	127.1216632	������ ������ 62-1��
2074	������	�����	37.53366944	127.1387303	������ ���̵� 390-29��
2075	������	�����	37.53377669	127.1383257	������ ������ 412-9��
2076	������	�����	37.53588847	127.1316614	������ ������ 168-6��
2077	������	�����	37.53285479	127.1215591	������ ������ 490-16 ��
2078	������	�����	37.51713253	127.144108	������ ���̵� ��29-3��
2079	������	�����	37.53851522	127.1527695	������ �浿 ��5-1 ��
2080	������	�����	37.53318117	127.1216578	������ ������ 490-16 ��
2081	������	�����	37.5464864	127.1447206	������ ���ϵ� 332��
2082	������	�����	37.53352443	127.1409132	������ ���̵� 405-1��
2083	������	�����	37.53352443	127.1409132	������ ���̵� 405-1��
2084	������	�����	37.53875836	127.123642	������ ������ 376��
2085	������	�����	37.55457236	127.1480118	������ ���ϵ� 490��
2086	������	�����	37.54570724	127.1672216	������ ���ϵ� 187��
2087	������	�����	37.54582241	127.1640814	������ ���ϵ� �� 26-7 ��
2088	������	�����	37.56293452	127.1574886	������ ����� 351-1��
2089	������	�����	37.55541218	127.1295678	������ �ϻ絿 188-2��
2090	������	�����	37.56285206	127.1571437	������ ����� 351-1��
2091	������	�����	37.56175806	127.1508791	������ ����� 430-1��
2092	������	�����	37.55701342	127.1364286	������ �ϻ絿 274-2��
2093	������	�����	37.55681377	127.1350191	������ �ϻ絿 264-28��
2094	������	�����	37.55583414	127.1298906	������ �ϻ絿 138��
2095	������	�����	37.56181447	127.1512041	������ ����� 430-1��
2096	������	�����	37.5585465	127.1440218	������ ����� ��13-0 ��
2097	������	�����	37.55658171	127.134858	������ �ϻ絿 248-1��
2098	������	�����	37.55880756	127.1513749	������ ����� 628��
2099	������	�����	37.55880756	127.1513749	������ ����� 628��
2100	������	�����	37.53946347	127.1407977	������ �浿 50-15��
2101	������	�����	37.53959154	127.140605	������ �浿 50-15��
2102	������	�����	37.55633931	127.1531242	������ ����� 499 ��
2103	������	�����	37.556356	127.1529625	������ ����� 499 ��
2104	������	�����	37.5192515	127.1393262	������ ���̵� 180-1��
2105	������	�����	37.55557487	127.1293989	������ �ϻ絿 188-2��
2106	������	�����	37.55567985	127.129476	������ �ϻ絿 188-2��
2107	������	�����	37.56239206	127.1659793	������ ����� 240-3 ��
2108	������	�����	37.56242652	127.1662729	������ ����� 247-1 õ
2109	������	�����	37.56234009	127.1547875	������ ����� ��83��
2110	������	�����	37.56263569	127.154643	������ ����� ��83��
2111	������	�����	37.55898955	127.1440757	������ �ϻ絿 3 ��
2112	������	�����	37.55879768	127.1436513	������ �ϻ絿 3 ��
2113	������	�����	37.5568607	127.1368047	������ �ϻ絿 274-17 ��
2114	������	�����	37.56202461	127.1508389	������ ����� 427��
2115	������	�����	37.52775018	127.1404614	������ ���̵� 62-3��
2116	������	�����	37.56620804	127.1776686	������ ���ϵ� 347-3��
2117	������	�����	37.56587685	127.1778023	������ ���ϵ� 362-198��
2118	������	�����	37.56452045	127.175213	������ ���ϵ� 353-37��
2119	������	�����	37.56570906	127.1775967	������ ���ϵ� 362-48��
2120	������	�����	37.56318951	127.1575587	������ ����� 353-20��
2121	������	�����	37.56263959	127.1664022	������ ����� 247-1 õ
2122	������	�����	37.54907522	127.1528023	������ ���ϵ� 48-26��
2123	������	�����	37.52468467	127.1292941	������ ������ 434-37��
2124	������	�����	37.53098656	127.1287275	������ ������ 222-8��
2125	������	�����	37.55700856	127.1526894	������ ����� 642-3��
2126	������	�����	37.556996	127.1522826	������ ����� 639-2��
2127	������	�����	37.55879147	127.1518051	������ ����� 629-2��
2128	������	�����	37.56323226	127.1724826	������ ���ϵ� 302-2��
2129	������	�����	37.56185464	127.1798907	������ ���ϵ�
2130	������	�����	37.53097567	127.1284384	������ ������ 215-33��
2131	������	�����	37.53105565	127.1284733	������ ������ 215-7��
2132	������	�����	37.54928957	127.1526249	������ ���ϵ� 48��
2133	������	�����	37.54044807	127.1535255	������ �浿 221-4��
2134	������	�����	37.56013794	127.1513424	������ ����� 565��
2135	������	�����	37.53092574	127.1286247	������ ������ 222-7��
2136	������	�����	37.55726026	127.1523657	������ ����� 639-1��
2137	������	�����	37.55862015	127.1514408	������ ����� 629��
2138	������	�����	37.55862015	127.1514408	������ ����� 629��
2139	������	�����	37.55884419	127.1516454	������ ����� 619��
2140	������	�����	37.55884419	127.1516454	������ ����� 619��
2141	������	�����	37.56823284	127.1770683	������ ���ϵ� 63-15õ
2142	������	�����	37.54902569	127.1527083	������ ���ϵ� 51-1��
2143	������	�����	37.54917527	127.1524188	������ ���ϵ� 48-25��
2144	������	�����	37.54930319	127.1527253	������ ���ϵ� 48��
2145	������	�����	37.52472073	127.1291886	������ ������ 434-37��
2146	������	�����	37.54526951	127.1275016	������ õȣ�� 288-6��
2147	������	�����	37.55687063	127.1526283	������ ����� 642-2��
2148	������	�����	37.55714624	127.1522582	������ ����� 639-2��
2149	������	�����	37.55889318	127.1514189	������ ����� 618��
2150	������	�����	37.55475212	127.1462091	������ ���ϵ� 486��
2151	������	�����	37.56022547	127.1515102	������ ����� 565��
2152	������	�����	37.52770454	127.1482578	������ ���̵� 6-2��
2153	������	�����	37.52768912	127.1479798	������ ���̵� 6-2��
2154	������	�����	37.52146516	127.1455062	������ ���̵� ��18-15��
2155	������	�����	37.5236834	127.1463925	������ ���̵� 105-35 ��
2156	������	�����	37.52378444	127.1464842	������ ���̵� 105-35 ��
2157	������	�����	37.56124732	127.1802567	������ ���ϵ�
2158	������	�����	37.56133762	127.1801446	������ ���ϵ�
2159	������	�����	37.56127331	127.1799678	������ ���ϵ�
2160	������	�����	37.56127331	127.1799678	������ ���ϵ�
2161	������	�����	37.56142636	127.1799465	������ ���ϵ�
2162	������	�����	37.56142636	127.1799465	������ ���ϵ�
2163	������	�����	37.527636	127.1404814	������ ���̵� 77-35��
2164	������	�����	37.53918424	127.1465236	������ �浿 90-3��
2165	������	�����	37.55043227	127.1747173	������ ���ϵ� 62��
2166	������	�����	37.55037514	127.1746842	������ ���ϵ� 70��
2167	������	�����	37.53174271	127.1260855	������ ������ 142��
2168	������	�����	37.53167017	127.1259874	������ ������ 24-1��
2169	������	�����	37.53862652	127.1404813	������ �浿 50-15��
2170	������	�����	37.54058346	127.1486866	������ �浿 52-1��
2171	������	�����	37.5536676	127.153351	������ ���ϵ�
2172	������	�����	37.55366636	127.1534065	������ ���ϵ�
2173	������	�����	37.53112784	127.1375496	������ ���̵� 450-45��
2174	������	�����	37.53921972	127.1466563	������ �浿 81��
2175	������	�����	37.53099458	127.1376125	������ ���̵� 434-4��
2176	������	�����	37.55456133	127.1446431	������ ���ϵ� 486��
2177	������	�����	37.5520713	127.1529326	������ ���ϵ� 46-7��
2178	������	�����	37.54055351	127.1467859	������ �浿 48��
2179	������	�����	37.54918121	127.154191	������ ���ϵ� 48-15��
2180	������	�����	37.52829201	127.1459933	������ ���̵� 30-4��
2181	������	�����	37.5283877	127.1459851	������ ���̵� 30-4��
2182	������	�����	37.56240236	127.1661225	������ ����� 247-1 õ
2183	������	�����	37.55884469	127.1443535	������ ����� ��13-0 ��
2184	������	�����	37.55867041	127.1442901	������ ����� ��13-0 ��
2185	������	�����	37.55884455	127.1437799	������ �ϻ絿 3 ��
2186	������	�����	37.55682215	127.1347736	������ �ϻ絿 264-4��
2187	������	�����	37.53796386	127.1400767	������ �浿 369-6��
2188	������	�����	37.5368504	127.1395633	������ �浿 367-1��
2189	������	�����	37.55492817	127.1530573	������ ����� 498��
2190	������	�����	37.55472102	127.1534031	������ ���ϵ�
2191	������	�����	37.55511479	127.1533503	������ ����� 499 ��
2192	������	�����	37.562058	127.1512236	������ ����� 431��
2193	������	�����	37.55677275	127.1363835	������ �ϻ絿 248-1��
2194	������	�����	37.55599982	127.1298015	������ �ϻ絿 138��
2195	������	�����	37.56576464	127.1775278	������ ���ϵ� 348-35��
2196	������	�����	37.56597959	127.1773546	������ ���ϵ� 348-46 ��
2197	������	�����	37.56592744	127.1778846	������ ���ϵ� 348-29��
2198	������	�����	37.56466923	127.1749721	������ ���ϵ� 352-10��
2199	������	�����	37.5650503	127.1751081	������ ���ϵ� 351-21��
2200	������	�����	37.56297684	127.1623362	������ ����� 108-1õ
2201	������	�����	37.55905687	127.1440114	������ �ϻ絿 3 ��
2202	������	�����	37.55867858	127.1439245	������ �ϻ絿 3 ��
2203	������	�����	37.55705979	127.1366767	������ �ϻ絿 274-11 ��
2204	������	�����	37.56205402	127.1510929	������ ����� 431��
2205	������	�����	37.56611567	127.177624	������ ���ϵ� 63-7 ��
2206	������	�����	37.56615269	127.1777281	������ ���ϵ� 63-7 ��
2207	������	�����	37.56486132	127.1753235	������ ���ϵ� 351-2��
2208	������	�����	37.5648602	127.17494	������ ���ϵ� 352-7��
2209	������	�����	37.56481292	127.175448	������ ���ϵ� 351-3��
2210	������	�����	37.56470779	127.1753933	������ ���ϵ� 351-3��
2211	������	�����	37.56174422	127.1511357	������ ����� ��92��
2212	������	�����	37.55679696	127.1347663	������ �ϻ絿 264-4��
2213	������	�����	37.55548942	127.1293915	������ �ϻ絿 188-2��
2214	������	�����	37.56271792	127.1622297	������ ����� ��3-1��
2215	������	�����	37.56285886	127.1574552	������ ����� 351-1��
2216	������	�����	37.53010897	127.1489655	������ ���̵� 598 ��
2217	������	�����	37.529948	127.1488824	������ ���̵� 598 ��
2218	������	�����	37.5299294	127.1488916	������ ���̵� 598 ��
2219	������	�����	37.52978738	127.1491416	������ ���̵� 598-3 ��
2220	������	�����	37.55659705	127.1448828	������ ����� 492��
2221	������	�����	37.55668033	127.1448382	������ ����� 492��
2222	������	�����	37.5566796	127.1445123	������ �ϻ絿 492��
2223	������	�����	37.55664692	127.1445257	������ �ϻ絿 492��
2224	������	�����	37.53767024	127.1331673	������ õȣ�� 173-18��
2225	������	�����	37.53764132	127.1332343	������ õȣ�� 174-4 ��
2226	������	�����	37.53756816	127.1330314	������ õȣ�� 173-15��
2227	������	�����	37.53103015	127.1375187	������ ���̵� 450-45��
2228	������	�����	37.53176835	127.1499702	������ �浿 566 ��
2229	������	�����	37.52570115	127.1472189	������ ���̵� 6-2��
2230	������	�����	37.52570937	127.1474252	������ ���̵� 6-2��
2231	������	�����	37.53759222	127.1333318	������ õȣ�� 174-4 ��
2232	������	�����	37.53757472	127.1333685	������ õȣ�� 174-4 ��
2233	������	�����	37.53748011	127.1333232	������ õȣ�� 175-2 ��
2234	������	�����	37.53741559	127.1332879	������ õȣ�� 175-2 ��
2235	������	�����	37.53745329	127.1330852	������ õȣ�� 173-9��
2236	������	�����	37.53792498	127.1324588	������ õȣ�� 173-5��
2237	������	�����	37.5379348	127.1325792	������ õȣ�� 190-1��
2238	������	�����	37.53822607	127.1315942	������ õȣ�� 192-41��
2239	������	�����	37.53823247	127.1315257	������ õȣ�� 192-52��
2240	������	�����	37.5383283	127.131453	������ õȣ�� 192-52��
2241	������	�����	37.53834373	127.1316518	������ õȣ�� 192-34��
2242	������	�����	37.55049692	127.1460378	������ ���ϵ� 296-17 ��
2243	������	�����	37.55194837	127.1440689	������ ���ϵ� ��10-1��
2244	������	�����	37.53117467	127.1373326	������ ������ 450-45��
2245	������	�����	37.55036306	127.1458052	������ ���ϵ� 296-1 ��
2246	������	�����	37.55029601	127.1460577	������ ���ϵ� 296-1 ��
2247	������	�����	37.55053374	127.1458674	������ ���ϵ� 296-17 ��
2248	������	�����	37.55194386	127.1440682	������ ���ϵ� ��10-1��
2249	������	�����	37.55444577	127.1445351	������ ���ϵ� 487-15��
2250	������	�����	37.53859992	127.1402326	������ �浿 51-7��
2251	������	�����	37.53799759	127.1400017	������ �浿 368-5 ��
2252	������	�����	37.55280473	127.1440955	������ ���ϵ� 317-4��
2253	������	�����	37.55260049	127.1443622	������ ���ϵ� 317-4��
2254	������	�����	37.55277566	127.1443521	������ ���ϵ� 317-4��
2255	������	�����	37.55286543	127.1443762	������ ���ϵ� 317-4��
2256	������	�����	37.55366111	127.1441977	������ ���ϵ� 317-1��
2257	������	�����	37.55370024	127.1444383	������ ���ϵ� 317-1��
2258	������	�����	37.55359866	127.1464439	������ ���ϵ� 316��
2259	������	�����	37.55377974	127.1463414	������ ���ϵ� 489��
2260	������	�����	37.55377974	127.1463414	������ ���ϵ� 489��
2261	������	�����	37.5537734	127.1464616	������ ���ϵ� 489��
2262	������	�����	37.55356183	127.1463126	������ ���ϵ� 316��
2263	������	�����	37.55356183	127.1463126	������ ���ϵ� 316��
2264	������	�����	37.55216296	127.1461399	������ ���ϵ� 317-23��
2265	������	�����	37.55210674	127.1462425	������ ���ϵ� 317-23��
2266	������	�����	37.55175047	127.1462055	������ ���ϵ� 15��
2267	������	�����	37.55175047	127.1462055	������ ���ϵ� 15��
2268	������	�����	37.55173814	127.146082	������ ���ϵ� 15��
2269	������	�����	37.55173814	127.146082	������ ���ϵ� 15��
2270	������	�����	37.55051923	127.1457912	������ ���ϵ� 296-17 ��
2271	������	�����	37.55038495	127.146094	������ ���ϵ� 296-17 ��
2272	������	�����	37.55155161	127.1461736	������ ���ϵ� 15��
2273	������	�����	37.55155161	127.1461736	������ ���ϵ� 15��
2274	������	�����	37.55151189	127.1460555	������ ���ϵ� 15��
2275	������	�����	37.55151189	127.1460555	������ ���ϵ� 15��
2276	������	�����	37.55455053	127.1460993	������ ���ϵ� 486��
2277	������	�����	37.54303757	127.134986	������ õȣ�� 221-29��
2278	������	�����	37.54317246	127.1350845	������ õȣ�� 221-24 ��
2279	������	�����	37.53274289	127.1227355	������ ������ 86-26��
2280	������	�����	37.56417938	127.1802053	������ ���ϵ�
2281	������	�����	37.56397701	127.1803272	������ ���ϵ�
2282	������	�����	37.56167031	127.1813359	������ ���ϵ�
2283	������	�����	37.56147012	127.1815067	������ ���ϵ�
2284	������	�����	37.56140725	127.1815496	������ ���ϵ�
2285	������	�����	37.55853818	127.1797857	������ ���ϵ� 415-2��
2286	������	�����	37.56719927	127.1334049	������ �ϻ絿
2287	������	�����	37.51936894	127.1392227	������ ���̵� 177-2��
2288	������	�����	37.55632509	127.132626	������ �ϻ絿 255-2��
2289	������	�����	37.51948436	127.1389723	������ ���̵� 176-2��
2290	������	�����	37.56609114	127.1342715	������ �ϻ絿
2291	������	�����	37.56615586	127.1343161	������ �ϻ絿
2292	������	�����	37.56398051	127.1361476	������ �ϻ絿 81-1õ
2293	������	�����	37.56401002	127.1362348	������ �ϻ絿 81-1õ
2294	������	�����	37.56718756	127.1333438	������ �ϻ絿
2295	������	�����	37.5504493	127.1685044	������ ���ϵ� 124��
2296	������	�����	37.55338079	127.1682433	������ ���ϵ� 121��
2297	������	�����	37.55338249	127.1683437	������ ���ϵ� 121��
2298	������	�����	37.55343587	127.1681308	������ ���ϵ�
2299	������	�����	37.54585769	127.1668909	������ ���ϵ� 187��
2300	������	�����	37.54577004	127.1671446	������ ���ϵ� 187��
2301	������	�����	37.54677056	127.1671903	������ ���ϵ� 187��
2302	������	�����	37.54683957	127.1669761	������ ���ϵ� 187��
2303	������	�����	37.55338306	127.166767	������ ���ϵ� 121��
2304	������	�����	37.55337908	127.1668442	������ ���ϵ� 121��
2305	������	�����	37.5533636	127.1670408	������ ���ϵ� 121��
2306	������	�����	37.5533995	127.1671021	������ ���ϵ� 121��
2307	������	�����	37.55318836	127.1653653	������ ���ϵ� 121��
2308	������	�����	37.55327846	127.165374	������ ���ϵ� 121��
2309	������	�����	37.52838125	127.1259349	������ ������ 590��
2310	������	�����	37.52857086	127.1259503	������ ������ 271-4��
2311	������	�����	37.52809663	127.1269702	������ ������ 520-7��
2312	������	�����	37.52790741	127.1269586	������ ������ 573��
2313	������	�����	37.54569733	127.166725	������ ���ϵ� 187��
2314	������	�����	37.55220385	127.1651545	������ ���ϵ� 121��
2315	������	�����	37.55051824	127.1655575	������ ���ϵ�
2316	������	�����	37.55058994	127.1654289	������ ���ϵ�
2317	������	�����	37.55060442	127.1651481	������ ���ϵ�
2318	������	�����	37.55047707	127.1670034	������ ���ϵ�
2319	������	�����	37.55049866	127.1669461	������ ���ϵ�
2320	������	�����	37.55052283	127.1667226	������ ���ϵ�
2321	������	�����	37.55049702	127.1666275	������ ���ϵ�
2322	������	�����	37.55047267	127.1687137	������ ���ϵ� 124��
2323	������	�����	37.55053309	127.1686523	������ ���ϵ� 124��
2324	������	�����	37.5505185	127.1685541	������ ���ϵ� 124��
2325	������	�����	37.55647379	127.133913	������ �ϻ絿 258 ��
2326	������	�����	37.5455625	127.1668133	������ ���ϵ� 187��
2327	������	�����	37.54543954	127.1669375	������ ���ϵ� 187��
2328	������	�����	37.5454364	127.1671681	������ ���ϵ� 187��
2329	������	�����	37.55918873	127.1795501	������ ���ϵ� 414-3��
2330	������	�����	37.56173783	127.1814226	������ ���ϵ�
2331	������	�����	37.54577046	127.1396219	������ õȣ�� 27-17��
2332	������	�����	37.55866592	127.1518231	������ ����� 629-2��
2333	������	�����	37.55861487	127.1517249	������ ����� 630-1��
2334	������	�����	37.55861487	127.1517249	������ ����� 630-1��
2335	������	�����	37.556692	127.1339561	������ �ϻ絿 261-2��
2336	������	�����	37.556379	127.1313359	������ �ϻ絿 135 ��
2337	������	�����	37.55463554	127.152012	������ ���ϵ� 307��
2338	������	�����	37.5545752	127.1507302	������ ���ϵ� 494��
2339	������	�����	37.52373278	127.1466679	������ ���̵� 105-35 ��
2340	������	�����	37.52361587	127.1463608	������ ���̵� 105-24��
2341	������	�����	37.56779298	127.1792496	������ ���ϵ�
2342	������	�����	37.56775679	127.1794573	������ ���ϵ�
2343	������	�����	37.56321711	127.1723372	������ ���ϵ� 302-3��
2344	������	�����	37.5410136	127.1414512	������ �浿 45-8��
2345	������	�����	37.54110283	127.1414203	������ �浿 45-8��
2346	������	�����	37.54107203	127.1410961	������ õȣ�� 45-3��
2347	������	�����	37.54081706	127.1409741	������ �浿 45-7��
2348	������	�����	37.54314132	127.1421731	������ �浿 34-10��
2349	������	�����	37.54419215	127.1425626	������ �浿 345-11��
2350	������	�����	37.54417009	127.1423123	������ õȣ�� 31-13��
2351	������	�����	37.54319679	127.1419405	������ õȣ�� 42 ��
2352	������	�����	37.54234451	127.1416263	������ õȣ�� 43-77��
2353	������	�����	37.5422958	127.1418554	������ �浿 43-76��
2354	������	�����	37.56013318	127.165993	������ ����� ��7-2 ��
2355	������	�����	37.5600807	127.1659218	������ ����� ��7-2 ��
2356	������	�����	37.5600807	127.1659218	������ ����� ��7-2 ��
2357	������	�����	37.56009183	127.166162	������ ����� ��13-1��
2358	������	�����	37.56009183	127.166162	������ ����� ��13-1��
2359	������	�����	37.5605227	127.1620587	������ ����� ��4-0 ��
2360	������	�����	37.5602754	127.1636615	������ ����� ��6-2 ��
2361	������	�����	37.56011476	127.1637559	������ ����� ��6-1 ��
2362	������	�����	37.56012104	127.1636516	������ ����� ��6-1 ��
2363	������	�����	37.56013998	127.1633912	������ ����� 155-2 ��
2364	������	�����	37.56036547	127.1622007	������ ����� ��4-0 ��
2365	������	�����	37.56028308	127.162294	������ ����� 318-1��
2366	������	�����	37.56030162	127.1623259	������ ����� 319��
2367	������	�����	37.55378648	127.1246545	������ �ϻ絿 166-14��
2368	������	�����	37.55368699	127.124806	������ �ϻ絿 611��
2369	������	�����	37.5367353	127.12896	������ ������ 556-3��
2370	������	�����	37.53746176	127.1266051	������ ������ 421-4��
2371	������	�����	37.53798756	127.1260092	������ ������ 418-7��
2372	������	�����	37.5538893	127.124691	������ �ϻ絿 166-14��
2373	������	�����	37.55038452	127.1652142	������ ���ϵ�
2374	������	�����	37.55043359	127.165162	������ ���ϵ�
2375	������	�����	37.54889924	127.1658904	������ ���ϵ� 131��
2376	������	�����	37.55033473	127.1665424	������ ���ϵ�
2377	������	�����	37.55031817	127.1666378	������ ���ϵ�
2378	������	�����	37.54696256	127.1672178	������ ���ϵ� 187��
2379	������	�����	37.54809621	127.1670037	������ ���ϵ� 131��
2380	������	�����	37.54793238	127.1668677	������ ���ϵ� 131��
2381	������	�����	37.55030256	127.1684647	������ ���ϵ� 124��
